client_id,open_account_flg
127738,0
127739,1
127740,0
127741,0
127742,1
127743,0
127744,0
127745,0
127746,0
127747,0
127748,1
127749,0
127750,1
127751,0
127752,1
127753,1
127754,0
127755,1
127756,0
127757,0
127758,0
127759,0
127760,0
127761,1
127762,0
127763,0
127764,0
127765,0
127766,0
127767,1
127768,0
127769,1
127770,0
127771,0
127772,0
127773,1
127774,0
127775,0
127776,1
127777,0
127778,1
127779,0
127780,1
127781,0
127782,1
127783,1
127784,0
127785,0
127786,0
127787,0
127788,0
127789,0
127790,1
127791,0
127792,1
127793,1
127794,1
127795,0
127796,0
127797,1
127798,0
127799,1
127800,0
127801,0
127802,1
127803,0
127804,0
127805,0
127806,1
127807,1
127808,1
127809,1
127810,1
127811,1
127812,0
127813,0
127814,0
127815,0
127816,1
127817,1
127818,1
127819,0
127820,1
127821,0
127822,0
127823,1
127824,0
127825,1
127826,1
127827,1
127828,0
127829,0
127830,0
127831,1
127832,1
127833,1
127834,0
127835,0
127836,0
127837,0
127838,1
127839,0
127840,1
127841,1
127842,0
127843,1
127844,0
127845,1
127846,0
127847,0
127848,0
127849,0
127850,0
127851,1
127852,1
127853,0
127854,0
127855,0
127856,0
127857,1
127858,1
127859,1
127860,1
127861,0
127862,1
127863,1
127864,0
127865,0
127866,1
127867,1
127868,0
127869,0
127870,0
127871,1
127872,0
127873,1
127874,0
127875,0
127876,0
127877,1
127878,0
127879,1
127880,0
127881,0
127882,1
127883,0
127884,0
127885,0
127886,0
127887,0
127888,1
127889,0
127890,1
127891,0
127892,0
127893,1
127894,0
127895,0
127896,0
127897,0
127898,1
127899,0
127900,0
127901,1
127902,1
127903,1
127904,0
127905,1
127906,1
127907,1
127908,1
127909,0
127910,0
127911,0
127912,1
127913,0
127914,0
127915,0
127916,0
127917,0
127918,1
127919,1
127920,0
127921,0
127922,0
127923,0
127924,1
127925,0
127926,1
127927,1
127928,1
127929,1
127930,0
127931,0
127932,0
127933,1
127934,0
127935,0
127936,1
127937,0
127938,1
127939,1
127940,1
127941,1
127942,1
127943,0
127944,0
127945,1
127946,1
127947,0
127948,1
127949,0
127950,0
127951,1
127952,1
127953,1
127954,0
127955,0
127956,1
127957,1
127958,0
127959,0
127960,0
127961,0
127962,0
127963,0
127964,0
127965,0
127966,1
127967,1
127968,0
127969,0
127970,0
127971,1
127972,1
127973,1
127974,1
127975,0
127976,0
127977,1
127978,0
127979,0
127980,1
127981,1
127982,0
127983,0
127984,1
127985,0
127986,0
127987,1
127988,1
127989,1
127990,0
127991,0
127992,1
127993,0
127994,0
127995,0
127996,0
127997,0
127998,0
127999,0
128000,1
128001,0
128002,0
128003,1
128004,1
128005,1
128006,1
128007,0
128008,0
128009,0
128010,0
128011,1
128012,1
128013,0
128014,1
128015,0
128016,1
128017,0
128018,1
128019,1
128020,0
128021,1
128022,0
128023,0
128024,1
128025,1
128026,0
128027,1
128028,0
128029,1
128030,1
128031,0
128032,1
128033,0
128034,0
128035,1
128036,1
128037,1
128038,0
128039,0
128040,0
128041,1
128042,0
128043,0
128044,1
128045,0
128046,0
128047,0
128048,0
128049,0
128050,1
128051,0
128052,0
128053,0
128054,0
128055,1
128056,0
128057,0
128058,0
128059,1
128060,0
128061,1
128062,1
128063,0
128064,0
128065,1
128066,1
128067,1
128068,1
128069,1
128070,0
128071,0
128072,0
128073,0
128074,0
128075,1
128076,0
128077,1
128078,0
128079,1
128080,0
128081,0
128082,0
128083,0
128084,0
128085,0
128086,1
128087,0
128088,1
128089,1
128090,0
128091,0
128092,1
128093,0
128094,0
128095,0
128096,0
128097,0
128098,0
128099,0
128100,0
128101,1
128102,0
128103,0
128104,1
128105,0
128106,0
128107,0
128108,1
128109,1
128110,1
128111,1
128112,1
128113,0
128114,0
128115,1
128116,0
128117,0
128118,1
128119,0
128120,1
128121,0
128122,0
128123,0
128124,0
128125,1
128126,1
128127,0
128128,0
128129,1
128130,0
128131,0
128132,0
128133,1
128134,1
128135,0
128136,1
128137,0
128138,1
128139,1
128140,0
128141,0
128142,0
128143,1
128144,1
128145,0
128146,0
128147,1
128148,1
128149,1
128150,0
128151,0
128152,1
128153,1
128154,1
128155,0
128156,1
128157,1
128158,0
128159,0
128160,0
128161,1
128162,0
128163,1
128164,1
128165,0
128166,0
128167,1
128168,0
128169,0
128170,1
128171,0
128172,0
128173,0
128174,0
128175,1
128176,0
128177,1
128178,1
128179,1
128180,1
128181,1
128182,0
128183,0
128184,1
128185,0
128186,1
128187,1
128188,1
128189,0
128190,0
128191,1
128192,1
128193,1
128194,0
128195,1
128196,0
128197,0
128198,1
128199,0
128200,1
128201,1
128202,0
128203,0
128204,0
128205,0
128206,0
128207,0
128208,0
128209,0
128210,0
128211,1
128212,0
128213,1
128214,0
128215,1
128216,0
128217,0
128218,0
128219,0
128220,1
128221,0
128222,0
128223,0
128224,0
128225,1
128226,0
128227,0
128228,0
128229,0
128230,1
128231,1
128232,0
128233,1
128234,1
128235,1
128236,0
128237,0
128238,0
128239,1
128240,1
128241,1
128242,1
128243,0
128244,1
128245,0
128246,0
128247,0
128248,1
128249,1
128250,0
128251,0
128252,1
128253,1
128254,1
128255,0
128256,0
128257,1
128258,1
128259,1
128260,0
128261,0
128262,1
128263,0
128264,0
128265,0
128266,1
128267,0
128268,1
128269,1
128270,1
128271,0
128272,1
128273,1
128274,1
128275,1
128276,1
128277,0
128278,1
128279,1
128280,1
128281,0
128282,1
128283,0
128284,1
128285,1
128286,0
128287,1
128288,1
128289,1
128290,1
128291,0
128292,0
128293,0
128294,0
128295,0
128296,1
128297,1
128298,1
128299,0
128300,0
128301,1
128302,1
128303,0
128304,1
128305,0
128306,0
128307,0
128308,0
128309,0
128310,1
128311,1
128312,1
128313,0
128314,1
128315,0
128316,0
128317,0
128318,0
128319,0
128320,1
128321,1
128322,0
128323,1
128324,1
128325,0
128326,1
128327,0
128328,0
128329,0
128330,0
128331,1
128332,0
128333,0
128334,1
128335,0
128336,0
128337,0
128338,0
128339,0
128340,0
128341,1
128342,0
128343,0
128344,1
128345,0
128346,0
128347,1
128348,1
128349,0
128350,0
128351,0
128352,1
128353,0
128354,0
128355,0
128356,1
128357,0
128358,0
128359,0
128360,0
128361,1
128362,1
128363,1
128364,1
128365,0
128366,0
128367,1
128368,1
128369,0
128370,0
128371,0
128372,0
128373,0
128374,1
128375,0
128376,0
128377,0
128378,0
128379,1
128380,1
128381,1
128382,0
128383,1
128384,0
128385,0
128386,1
128387,0
128388,1
128389,0
128390,1
128391,0
128392,0
128393,1
128394,0
128395,1
128396,0
128397,0
128398,0
128399,0
128400,0
128401,1
128402,1
128403,1
128404,1
128405,1
128406,0
128407,0
128408,1
128409,0
128410,1
128411,1
128412,0
128413,0
128414,1
128415,0
128416,0
128417,1
128418,1
128419,0
128420,1
128421,0
128422,0
128423,1
128424,1
128425,0
128426,0
128427,0
128428,0
128429,0
128430,0
128431,0
128432,1
128433,1
128434,1
128435,1
128436,0
128437,0
128438,0
128439,1
128440,0
128441,0
128442,0
128443,0
128444,0
128445,1
128446,1
128447,0
128448,0
128449,0
128450,0
128451,0
128452,1
128453,1
128454,0
128455,1
128456,1
128457,1
128458,1
128459,0
128460,0
128461,1
128462,1
128463,0
128464,1
128465,0
128466,0
128467,0
128468,1
128469,1
128470,1
128471,0
128472,1
128473,0
128474,0
128475,1
128476,0
128477,0
128478,0
128479,1
128480,0
128481,1
128482,1
128483,0
128484,1
128485,0
128486,0
128487,1
128488,1
128489,0
128490,1
128491,0
128492,0
128493,0
128494,0
128495,0
128496,1
128497,0
128498,0
128499,0
128500,1
128501,1
128502,0
128503,0
128504,0
128505,0
128506,1
128507,1
128508,0
128509,0
128510,1
128511,0
128512,1
128513,0
128514,0
128515,0
128516,0
128517,0
128518,1
128519,0
128520,0
128521,0
128522,0
128523,1
128524,1
128525,0
128526,0
128527,0
128528,0
128529,0
128530,0
128531,1
128532,1
128533,0
128534,1
128535,0
128536,1
128537,1
128538,0
128539,0
128540,1
128541,0
128542,0
128543,1
128544,1
128545,1
128546,0
128547,0
128548,0
128549,1
128550,0
128551,1
128552,1
128553,0
128554,0
128555,0
128556,0
128557,1
128558,0
128559,0
128560,0
128561,0
128562,1
128563,1
128564,1
128565,0
128566,0
128567,0
128568,0
128569,0
128570,0
128571,0
128572,0
128573,1
128574,0
128575,1
128576,1
128577,0
128578,0
128579,1
128580,1
128581,1
128582,0
128583,1
128584,1
128585,0
128586,1
128587,1
128588,1
128589,0
128590,1
128591,0
128592,0
128593,1
128594,0
128595,0
128596,1
128597,0
128598,0
128599,0
128600,1
128601,1
128602,1
128603,0
128604,0
128605,1
128606,0
128607,0
128608,1
128609,0
128610,1
128611,0
128612,1
128613,0
128614,1
128615,0
128616,1
128617,1
128618,1
128619,1
128620,0
128621,0
128622,0
128623,0
128624,0
128625,1
128626,1
128627,1
128628,0
128629,0
128630,1
128631,0
128632,0
128633,0
128634,0
128635,0
128636,1
128637,0
128638,1
128639,1
128640,0
128641,1
128642,0
128643,0
128644,0
128645,0
128646,1
128647,0
128648,1
128649,0
128650,0
128651,0
128652,0
128653,0
128654,0
128655,0
128656,0
128657,1
128658,1
128659,1
128660,1
128661,0
128662,0
128663,1
128664,0
128665,1
128666,0
128667,0
128668,1
128669,1
128670,0
128671,0
128672,1
128673,0
128674,1
128675,0
128676,1
128677,1
128678,0
128679,1
128680,1
128681,1
128682,0
128683,0
128684,1
128685,0
128686,0
128687,1
128688,0
128689,0
128690,0
128691,0
128692,0
128693,1
128694,1
128695,0
128696,0
128697,1
128698,0
128699,0
128700,1
128701,1
128702,0
128703,1
128704,0
128705,1
128706,0
128707,1
128708,0
128709,0
128710,0
128711,0
128712,0
128713,0
128714,0
128715,0
128716,1
128717,0
128718,1
128719,0
128720,0
128721,1
128722,0
128723,1
128724,0
128725,0
128726,1
128727,1
128728,0
128729,1
128730,0
128731,0
128732,0
128733,1
128734,0
128735,0
128736,1
128737,1
128738,1
128739,0
128740,1
128741,1
128742,0
128743,0
128744,1
128745,1
128746,1
128747,0
128748,1
128749,0
128750,1
128751,1
128752,0
128753,0
128754,0
128755,0
128756,1
128757,0
128758,1
128759,0
128760,0
128761,0
128762,0
128763,1
128764,0
128765,1
128766,0
128767,0
128768,0
128769,1
128770,1
128771,1
128772,0
128773,1
128774,1
128775,1
128776,0
128777,0
128778,1
128779,1
128780,0
128781,1
128782,1
128783,1
128784,1
128785,0
128786,0
128787,1
128788,1
128789,1
128790,0
128791,1
128792,0
128793,0
128794,1
128795,0
128796,1
128797,0
128798,0
128799,1
128800,1
128801,0
128802,1
128803,1
128804,0
128805,0
128806,0
128807,0
128808,1
128809,1
128810,1
128811,0
128812,0
128813,1
128814,1
128815,0
128816,0
128817,0
128818,1
128819,0
128820,1
128821,1
128822,1
128823,0
128824,1
128825,0
128826,0
128827,0
128828,0
128829,1
128830,1
128831,1
128832,0
128833,1
128834,0
128835,1
128836,0
128837,1
128838,0
128839,1
128840,0
128841,1
128842,0
128843,1
128844,0
128845,1
128846,0
128847,0
128848,0
128849,0
128850,0
128851,1
128852,1
128853,0
128854,0
128855,1
128856,0
128857,0
128858,1
128859,0
128860,1
128861,0
128862,0
128863,1
128864,0
128865,1
128866,0
128867,1
128868,1
128869,0
128870,0
128871,0
128872,1
128873,1
128874,0
128875,1
128876,0
128877,0
128878,1
128879,1
128880,0
128881,0
128882,1
128883,1
128884,0
128885,0
128886,1
128887,1
128888,1
128889,0
128890,1
128891,0
128892,1
128893,1
128894,0
128895,1
128896,0
128897,1
128898,1
128899,0
128900,0
128901,1
128902,0
128903,0
128904,0
128905,0
128906,1
128907,1
128908,1
128909,0
128910,1
128911,1
128912,1
128913,0
128914,1
128915,0
128916,0
128917,0
128918,1
128919,0
128920,0
128921,0
128922,1
128923,0
128924,0
128925,1
128926,1
128927,0
128928,1
128929,1
128930,0
128931,1
128932,1
128933,0
128934,0
128935,1
128936,0
128937,0
128938,1
128939,0
128940,0
128941,1
128942,1
128943,0
128944,1
128945,0
128946,0
128947,0
128948,0
128949,1
128950,1
128951,1
128952,1
128953,0
128954,1
128955,0
128956,1
128957,1
128958,1
128959,1
128960,0
128961,0
128962,1
128963,0
128964,0
128965,0
128966,1
128967,0
128968,0
128969,0
128970,0
128971,0
128972,0
128973,0
128974,0
128975,1
128976,0
128977,0
128978,1
128979,0
128980,0
128981,1
128982,0
128983,1
128984,1
128985,1
128986,1
128987,1
128988,1
128989,0
128990,1
128991,0
128992,0
128993,1
128994,1
128995,0
128996,0
128997,0
128998,0
128999,0
129000,0
129001,1
129002,0
129003,0
129004,0
129005,1
129006,0
129007,0
129008,0
129009,0
129010,1
129011,1
129012,0
129013,0
129014,0
129015,0
129016,0
129017,0
129018,1
129019,0
129020,1
129021,0
129022,0
129023,0
129024,0
129025,0
129026,1
129027,1
129028,0
129029,0
129030,0
129031,1
129032,0
129033,1
129034,0
129035,0
129036,0
129037,0
129038,0
129039,1
129040,1
129041,1
129042,1
129043,0
129044,0
129045,1
129046,0
129047,0
129048,1
129049,0
129050,0
129051,0
129052,0
129053,0
129054,1
129055,0
129056,0
129057,1
129058,0
129059,1
129060,0
129061,0
129062,0
129063,1
129064,0
129065,1
129066,0
129067,0
129068,0
129069,1
129070,0
129071,0
129072,0
129073,0
129074,0
129075,1
129076,1
129077,1
129078,0
129079,0
129080,1
129081,1
129082,0
129083,1
129084,1
129085,0
129086,0
129087,0
129088,1
129089,0
129090,0
129091,1
129092,1
129093,0
129094,0
129095,0
129096,1
129097,1
129098,0
129099,0
129100,0
129101,1
129102,0
129103,0
129104,0
129105,1
129106,1
129107,0
129108,0
129109,1
129110,0
129111,1
129112,0
129113,0
129114,1
129115,0
129116,0
129117,0
129118,0
129119,1
129120,0
129121,1
129122,0
129123,0
129124,0
129125,0
129126,0
129127,0
129128,0
129129,0
129130,0
129131,1
129132,0
129133,1
129134,0
129135,1
129136,0
129137,0
129138,1
129139,1
129140,0
129141,1
129142,0
129143,1
129144,0
129145,0
129146,0
129147,0
129148,1
129149,1
129150,0
129151,0
129152,0
129153,0
129154,0
129155,0
129156,1
129157,1
129158,0
129159,0
129160,0
129161,0
129162,0
129163,0
129164,1
129165,0
129166,0
129167,0
129168,0
129169,0
129170,1
129171,0
129172,1
129173,1
129174,1
129175,0
129176,0
129177,0
129178,0
129179,1
129180,0
129181,0
129182,0
129183,0
129184,0
129185,1
129186,0
129187,0
129188,1
129189,1
129190,1
129191,1
129192,0
129193,0
129194,1
129195,0
129196,1
129197,1
129198,1
129199,1
129200,0
129201,0
129202,1
129203,0
129204,0
129205,1
129206,0
129207,0
129208,0
129209,0
129210,1
129211,1
129212,1
129213,1
129214,1
129215,1
129216,1
129217,1
129218,1
129219,0
129220,0
129221,1
129222,1
129223,0
129224,0
129225,1
129226,1
129227,0
129228,0
129229,0
129230,0
129231,1
129232,0
129233,0
129234,0
129235,1
129236,1
129237,1
129238,0
129239,0
129240,0
129241,0
129242,0
129243,0
129244,1
129245,1
129246,1
129247,0
129248,0
129249,0
129250,1
129251,1
129252,0
129253,0
129254,0
129255,1
129256,1
129257,0
129258,1
129259,0
129260,1
129261,1
129262,0
129263,0
129264,0
129265,1
129266,1
129267,1
129268,0
129269,1
129270,0
129271,1
129272,1
129273,0
129274,0
129275,0
129276,1
129277,0
129278,0
129279,0
129280,1
129281,1
129282,0
129283,0
129284,1
129285,0
129286,0
129287,0
129288,0
129289,1
129290,0
129291,0
129292,1
129293,0
129294,0
129295,0
129296,1
129297,0
129298,1
129299,0
129300,0
129301,1
129302,1
129303,0
129304,0
129305,1
129306,0
129307,1
129308,0
129309,0
129310,0
129311,1
129312,1
129313,1
129314,0
129315,1
129316,0
129317,0
129318,0
129319,0
129320,1
129321,0
129322,0
129323,1
129324,0
129325,0
129326,1
129327,0
129328,1
129329,0
129330,0
129331,1
129332,1
129333,0
129334,0
129335,0
129336,0
129337,0
129338,1
129339,0
129340,1
129341,1
129342,0
129343,0
129344,1
129345,0
129346,0
129347,0
129348,0
129349,1
129350,0
129351,0
129352,1
129353,0
129354,1
129355,0
129356,0
129357,0
129358,1
129359,1
129360,0
129361,1
129362,0
129363,1
129364,0
129365,0
129366,0
129367,0
129368,1
129369,1
129370,0
129371,0
129372,1
129373,0
129374,1
129375,0
129376,0
129377,1
129378,1
129379,1
129380,0
129381,0
129382,1
129383,0
129384,1
129385,0
129386,1
129387,0
129388,1
129389,0
129390,1
129391,1
129392,1
129393,1
129394,0
129395,0
129396,0
129397,1
129398,0
129399,1
129400,0
129401,0
129402,0
129403,1
129404,1
129405,0
129406,0
129407,1
129408,0
129409,0
129410,1
129411,1
129412,0
129413,0
129414,0
129415,0
129416,1
129417,0
129418,1
129419,1
129420,0
129421,1
129422,1
129423,0
129424,1
129425,0
129426,0
129427,0
129428,0
129429,0
129430,1
129431,0
129432,0
129433,1
129434,1
129435,0
129436,1
129437,1
129438,0
129439,0
129440,0
129441,0
129442,0
129443,0
129444,1
129445,1
129446,0
129447,0
129448,1
129449,1
129450,1
129451,1
129452,0
129453,1
129454,1
129455,0
129456,0
129457,1
129458,0
129459,0
129460,1
129461,1
129462,0
129463,1
129464,0
129465,0
129466,0
129467,1
129468,1
129469,1
129470,0
129471,0
129472,0
129473,1
129474,1
129475,1
129476,1
129477,0
129478,1
129479,1
129480,1
129481,0
129482,0
129483,1
129484,0
129485,0
129486,1
129487,1
129488,0
129489,1
129490,0
129491,1
129492,0
129493,1
129494,0
129495,0
129496,0
129497,0
129498,0
129499,1
129500,0
129501,0
129502,0
129503,0
129504,0
129505,0
129506,0
129507,0
129508,0
129509,0
129510,0
129511,1
129512,1
129513,0
129514,1
129515,1
129516,0
129517,0
129518,0
129519,0
129520,0
129521,1
129522,1
129523,1
129524,1
129525,0
129526,1
129527,0
129528,1
129529,0
129530,0
129531,0
129532,0
129533,1
129534,1
129535,1
129536,1
129537,1
129538,0
129539,1
129540,0
129541,0
129542,1
129543,1
129544,0
129545,0
129546,1
129547,0
129548,0
129549,0
129550,0
129551,1
129552,1
129553,0
129554,1
129555,1
129556,0
129557,0
129558,1
129559,1
129560,0
129561,0
129562,0
129563,1
129564,0
129565,0
129566,0
129567,1
129568,1
129569,1
129570,0
129571,0
129572,0
129573,1
129574,1
129575,1
129576,1
129577,1
129578,0
129579,0
129580,1
129581,0
129582,1
129583,0
129584,0
129585,1
129586,0
129587,0
129588,0
129589,1
129590,1
129591,0
129592,0
129593,0
129594,0
129595,0
129596,0
129597,1
129598,0
129599,1
129600,1
129601,0
129602,0
129603,1
129604,1
129605,1
129606,0
129607,1
129608,0
129609,1
129610,1
129611,1
129612,0
129613,0
129614,1
129615,0
129616,0
129617,0
129618,1
129619,1
129620,1
129621,0
129622,1
129623,1
129624,0
129625,0
129626,0
129627,0
129628,0
129629,0
129630,0
129631,0
129632,0
129633,1
129634,0
129635,0
129636,0
129637,0
129638,0
129639,0
129640,1
129641,0
129642,0
129643,0
129644,1
129645,1
129646,1
129647,1
129648,0
129649,1
129650,1
129651,1
129652,0
129653,0
129654,0
129655,1
129656,0
129657,0
129658,1
129659,1
129660,1
129661,0
129662,0
129663,1
129664,0
129665,1
129666,0
129667,0
129668,0
129669,0
129670,1
129671,1
129672,1
129673,0
129674,1
129675,0
129676,0
129677,1
129678,0
129679,0
129680,1
129681,0
129682,0
129683,0
129684,0
129685,1
129686,0
129687,0
129688,0
129689,0
129690,0
129691,0
129692,0
129693,1
129694,0
129695,1
129696,0
129697,0
129698,0
129699,1
129700,0
129701,1
129702,0
129703,0
129704,0
129705,0
129706,1
129707,0
129708,1
129709,0
129710,0
129711,1
129712,0
129713,0
129714,1
129715,0
129716,0
129717,1
129718,0
129719,1
129720,1
129721,0
129722,0
129723,0
129724,0
129725,0
129726,1
129727,0
129728,1
129729,0
129730,0
129731,1
129732,0
129733,0
129734,0
129735,0
129736,1
129737,0
129738,1
129739,1
129740,1
129741,1
129742,1
129743,0
129744,1
129745,1
129746,1
129747,0
129748,0
129749,0
129750,0
129751,0
129752,0
129753,0
129754,0
129755,1
129756,1
129757,1
129758,0
129759,1
129760,0
129761,0
129762,1
129763,1
129764,1
129765,0
129766,1
129767,0
129768,1
129769,0
129770,0
129771,1
129772,0
129773,0
129774,0
129775,0
129776,0
129777,0
129778,0
129779,0
129780,1
129781,0
129782,0
129783,0
129784,1
129785,1
129786,1
129787,0
129788,0
129789,1
129790,1
129791,1
129792,1
129793,0
129794,1
129795,0
129796,1
129797,1
129798,1
129799,1
129800,0
129801,0
129802,1
129803,1
129804,0
129805,0
129806,1
129807,1
129808,0
129809,1
129810,0
129811,1
129812,0
129813,1
129814,0
129815,1
129816,0
129817,1
129818,1
129819,0
129820,0
129821,1
129822,0
129823,0
129824,0
129825,0
129826,0
129827,0
129828,0
129829,0
129830,0
129831,0
129832,0
129833,1
129834,1
129835,1
129836,1
129837,1
129838,1
129839,1
129840,1
129841,0
129842,0
129843,0
129844,0
129845,0
129846,0
129847,0
129848,0
129849,1
129850,0
129851,0
129852,1
129853,0
129854,0
129855,1
129856,0
129857,1
129858,0
129859,0
129860,0
129861,0
129862,1
129863,1
129864,1
129865,1
129866,0
129867,1
129868,0
129869,1
129870,1
129871,1
129872,1
129873,0
129874,1
129875,0
129876,0
129877,1
129878,0
129879,0
129880,0
129881,0
129882,0
129883,1
129884,0
129885,0
129886,0
129887,1
129888,0
129889,1
129890,1
129891,0
129892,1
129893,0
129894,1
129895,0
129896,0
129897,0
129898,1
129899,0
129900,0
129901,0
129902,1
129903,1
129904,0
129905,1
129906,0
129907,1
129908,1
129909,0
129910,1
129911,0
129912,0
129913,0
129914,0
129915,0
129916,1
129917,1
129918,1
129919,0
129920,0
129921,1
129922,0
129923,1
129924,1
129925,1
129926,1
129927,0
129928,0
129929,0
129930,1
129931,1
129932,1
129933,1
129934,0
129935,1
129936,0
129937,0
129938,1
129939,1
129940,0
129941,0
129942,0
129943,0
129944,1
129945,1
129946,0
129947,0
129948,1
129949,1
129950,0
129951,0
129952,0
129953,0
129954,0
129955,1
129956,0
129957,1
129958,0
129959,0
129960,0
129961,0
129962,1
129963,1
129964,0
129965,1
129966,1
129967,1
129968,0
129969,1
129970,0
129971,1
129972,1
129973,0
129974,1
129975,1
129976,0
129977,0
129978,1
129979,1
129980,0
129981,1
129982,0
129983,0
129984,0
129985,0
129986,0
129987,0
129988,0
129989,0
129990,0
129991,0
129992,0
129993,0
129994,1
129995,1
129996,1
129997,1
129998,1
129999,0
130000,0
130001,0
130002,0
130003,0
130004,1
130005,0
130006,0
130007,0
130008,0
130009,0
130010,1
130011,0
130012,1
130013,0
130014,0
130015,0
130016,0
130017,1
130018,0
130019,0
130020,0
130021,1
130022,0
130023,0
130024,0
130025,0
130026,1
130027,0
130028,0
130029,0
130030,0
130031,0
130032,0
130033,1
130034,0
130035,0
130036,1
130037,1
130038,1
130039,1
130040,0
130041,0
130042,1
130043,0
130044,1
130045,0
130046,0
130047,0
130048,1
130049,1
130050,1
130051,1
130052,1
130053,0
130054,0
130055,1
130056,0
130057,0
130058,0
130059,1
130060,0
130061,0
130062,1
130063,1
130064,1
130065,0
130066,0
130067,1
130068,1
130069,0
130070,1
130071,1
130072,0
130073,0
130074,0
130075,1
130076,1
130077,1
130078,0
130079,1
130080,1
130081,0
130082,0
130083,1
130084,1
130085,1
130086,0
130087,1
130088,1
130089,0
130090,1
130091,0
130092,1
130093,0
130094,1
130095,0
130096,0
130097,1
130098,0
130099,0
130100,0
130101,0
130102,1
130103,0
130104,0
130105,0
130106,1
130107,1
130108,1
130109,0
130110,0
130111,1
130112,1
130113,0
130114,1
130115,1
130116,0
130117,1
130118,0
130119,0
130120,0
130121,1
130122,1
130123,0
130124,1
130125,1
130126,1
130127,1
130128,1
130129,0
130130,1
130131,1
130132,0
130133,1
130134,0
130135,1
130136,0
130137,0
130138,1
130139,1
130140,0
130141,1
130142,1
130143,0
130144,0
130145,0
130146,0
130147,0
130148,0
130149,0
130150,1
130151,1
130152,0
130153,0
130154,1
130155,0
130156,1
130157,1
130158,0
130159,1
130160,0
130161,0
130162,1
130163,1
130164,1
130165,1
130166,1
130167,1
130168,0
130169,0
130170,0
130171,0
130172,0
130173,0
130174,1
130175,0
130176,0
130177,1
130178,0
130179,0
130180,1
130181,0
130182,1
130183,1
130184,1
130185,0
130186,0
130187,0
130188,0
130189,1
130190,0
130191,1
130192,1
130193,0
130194,1
130195,1
130196,1
130197,0
130198,0
130199,1
130200,0
130201,1
130202,1
130203,1
130204,0
130205,0
130206,0
130207,0
130208,0
130209,0
130210,0
130211,0
130212,1
130213,0
130214,0
130215,0
130216,0
130217,1
130218,1
130219,0
130220,1
130221,0
130222,1
130223,1
130224,0
130225,0
130226,0
130227,1
130228,1
130229,1
130230,1
130231,1
130232,1
130233,0
130234,0
130235,0
130236,1
130237,0
130238,0
130239,0
130240,0
130241,0
130242,1
130243,1
130244,0
130245,1
130246,1
130247,0
130248,0
130249,0
130250,0
130251,0
130252,1
130253,1
130254,0
130255,1
130256,1
130257,0
130258,0
130259,1
130260,0
130261,0
130262,0
130263,1
130264,1
130265,0
130266,0
130267,1
130268,1
130269,1
130270,1
130271,1
130272,1
130273,1
130274,1
130275,0
130276,0
130277,1
130278,0
130279,0
130280,0
130281,0
130282,1
130283,0
130284,0
130285,0
130286,0
130287,0
130288,0
130289,0
130290,0
130291,0
130292,1
130293,0
130294,0
130295,0
130296,1
130297,1
130298,0
130299,1
130300,0
130301,1
130302,1
130303,0
130304,1
130305,0
130306,1
130307,0
130308,0
130309,1
130310,1
130311,0
130312,0
130313,1
130314,1
130315,1
130316,0
130317,1
130318,1
130319,1
130320,1
130321,1
130322,1
130323,1
130324,1
130325,1
130326,1
130327,0
130328,0
130329,0
130330,1
130331,0
130332,1
130333,1
130334,1
130335,0
130336,1
130337,0
130338,1
130339,0
130340,1
130341,1
130342,0
130343,0
130344,0
130345,0
130346,0
130347,1
130348,1
130349,0
130350,1
130351,1
130352,1
130353,0
130354,0
130355,0
130356,1
130357,0
130358,1
130359,0
130360,1
130361,1
130362,0
130363,1
130364,1
130365,0
130366,0
130367,0
130368,0
130369,1
130370,1
130371,0
130372,0
130373,0
130374,1
130375,0
130376,0
130377,1
130378,1
130379,1
130380,0
130381,0
130382,0
130383,1
130384,1
130385,1
130386,1
130387,1
130388,0
130389,0
130390,1
130391,0
130392,0
130393,0
130394,0
130395,1
130396,0
130397,1
130398,0
130399,1
130400,1
130401,1
130402,1
130403,0
130404,1
130405,0
130406,1
130407,0
130408,1
130409,1
130410,1
130411,1
130412,1
130413,0
130414,0
130415,0
130416,1
130417,1
130418,1
130419,0
130420,0
130421,0
130422,0
130423,0
130424,0
130425,0
130426,0
130427,0
130428,1
130429,0
130430,1
130431,0
130432,0
130433,1
130434,0
130435,0
130436,1
130437,0
130438,1
130439,1
130440,1
130441,1
130442,0
130443,1
130444,0
130445,0
130446,0
130447,1
130448,1
130449,0
130450,1
130451,0
130452,0
130453,1
130454,1
130455,1
130456,0
130457,1
130458,0
130459,1
130460,0
130461,0
130462,0
130463,1
130464,1
130465,0
130466,1
130467,1
130468,0
130469,0
130470,1
130471,1
130472,1
130473,1
130474,1
130475,1
130476,0
130477,0
130478,1
130479,0
130480,0
130481,0
130482,1
130483,0
130484,1
130485,1
130486,1
130487,1
130488,0
130489,0
130490,1
130491,0
130492,1
130493,1
130494,0
130495,1
130496,0
130497,1
130498,0
130499,1
130500,1
130501,0
130502,1
130503,0
130504,0
130505,0
130506,0
130507,0
130508,0
130509,0
130510,0
130511,1
130512,1
130513,0
130514,0
130515,0
130516,1
130517,0
130518,1
130519,0
130520,0
130521,1
130522,0
130523,0
130524,0
130525,0
130526,1
130527,0
130528,1
130529,0
130530,0
130531,0
130532,0
130533,1
130534,0
